# Logfile created on 2017-08-31 10:48:57 +0530 by logger.rb/47272
  INFO ---------------------------------------------------------------------------
  INFO START 2017-08-31 10:48:57 +0530 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO [f5ea1bbf] Running /usr/bin/env mkdir -p /home/deploy/tmp as deploy@88.99.140.158
 DEBUG [f5ea1bbf] Command: /usr/bin/env mkdir -p /home/deploy/tmp
  INFO [f5ea1bbf] Finished in 18.944 seconds with exit status 0 (successful).
 DEBUG Uploading /home/deploy/tmp/git-ssh-kht-motors-production-user.sh 0.0%
  INFO Uploading /home/deploy/tmp/git-ssh-kht-motors-production-user.sh 100.0%
  INFO [9e8bfb94] Running /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-kht-motors-production-user.sh as deploy@88.99.140.158
 DEBUG [9e8bfb94] Command: /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-kht-motors-production-user.sh
  INFO [9e8bfb94] Finished in 0.295 seconds with exit status 0 (successful).
  INFO [ed945a41] Running /usr/bin/env git ls-remote git@bitbucket.org:myridz/kht-motors.git HEAD as deploy@88.99.140.158
 DEBUG [ed945a41] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-kht-motors-production-user.sh" ; /usr/bin/env git ls-remote git@bitbucket.org:myridz/kht-motors.git HEAD )
 DEBUG [ed945a41] 	d110254766b9dd6082bc8765854d2917b138d34c	HEAD
  INFO [ed945a41] Finished in 1.979 seconds with exit status 0 (successful).
  INFO [ce408f05] Running /usr/bin/env mkdir -p /home/deploy/web_ver1/production/kht-motors/shared /home/deploy/web_ver1/production/kht-motors/releases as deploy@88.99.140.158
 DEBUG [ce408f05] Command: /usr/bin/env mkdir -p /home/deploy/web_ver1/production/kht-motors/shared /home/deploy/web_ver1/production/kht-motors/releases
  INFO [ce408f05] Finished in 0.429 seconds with exit status 0 (successful).
 DEBUG [1e491971] Running [ -f /home/deploy/web_ver1/production/kht-motors/current/REVISION ] as deploy@88.99.140.158
 DEBUG [1e491971] Command: [ -f /home/deploy/web_ver1/production/kht-motors/current/REVISION ]
 DEBUG [1e491971] Finished in 0.292 seconds with exit status 1 (failed).
 DEBUG [62a71cd7] Running [ -f /home/deploy/web_ver1/production/kht-motors/repo/HEAD ] as deploy@88.99.140.158
 DEBUG [62a71cd7] Command: [ -f /home/deploy/web_ver1/production/kht-motors/repo/HEAD ]
 DEBUG [62a71cd7] Finished in 0.293 seconds with exit status 1 (failed).
 DEBUG [b3de9522] Running if test ! -d /home/deploy/web_ver1/production/kht-motors; then echo "Directory does not exist '/home/deploy/web_ver1/production/kht-motors'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [b3de9522] Command: if test ! -d /home/deploy/web_ver1/production/kht-motors; then echo "Directory does not exist '/home/deploy/web_ver1/production/kht-motors'" 1>&2; false; fi
 DEBUG [b3de9522] Finished in 0.293 seconds with exit status 0 (successful).
  INFO [d037af7b] Running /usr/bin/env git clone --mirror git@bitbucket.org:myridz/kht-motors.git /home/deploy/web_ver1/production/kht-motors/repo as deploy@88.99.140.158
 DEBUG [d037af7b] Command: cd /home/deploy/web_ver1/production/kht-motors && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-kht-motors-production-user.sh" ; /usr/bin/env git clone --mirror git@bitbucket.org:myridz/kht-motors.git /home/deploy/web_ver1/production/kht-motors/repo )
 DEBUG [d037af7b] 	Cloning into bare repository '/home/deploy/web_ver1/production/kht-motors/repo'...
 DEBUG [3102ee93] Command: /usr/bin/env mv /home/deploy/web_ver1/production/kht-motors/releases/current /home/deploy/web_ver1/production/kht-motors
  INFO [3102ee93] Finished in 0.294 seconds with exit status 0 (successful).
 DEBUG [889115f2] Running /usr/bin/env ls -x /home/deploy/web_ver1/production/kht-motors/releases as deploy@88.99.140.158
 DEBUG [889115f2] Command: /usr/bin/env ls -x /home/deploy/web_ver1/production/kht-motors/releases
 DEBUG [889115f2] 	20170831051920
 DEBUG [889115f2] Finished in 0.293 seconds with exit status 0 (successful).
 DEBUG [325d22d1] Running if test ! -d /home/deploy/web_ver1/production/kht-motors/releases; then echo "Directory does not exist '/home/deploy/web_ver1/production/kht-motors/releases'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [325d22d1] Command: if test ! -d /home/deploy/web_ver1/production/kht-motors/releases; then echo "Directory does not exist '/home/deploy/web_ver1/production/kht-motors/releases'" 1>&2; false; fi
 DEBUG [325d22d1] Finished in 0.292 seconds with exit status 0 (successful).
  INFO [529a1f72] Running /usr/bin/env echo "Branch master (at d110254766b9dd6082bc8765854d2917b138d34c) deployed as release 20170831051920 by user" >> /home/deploy/web_ver1/production/kht-motors/revisions.log as deploy@88.99.140.158
 DEBUG [529a1f72] Command: cd /home/deploy/web_ver1/production/kht-motors/releases && /usr/bin/env echo "Branch master (at d110254766b9dd6082bc8765854d2917b138d34c) deployed as release 20170831051920 by user" >> /home/deploy/web_ver1/production/kht-motors/revisions.log
  INFO [529a1f72] Finished in 0.294 seconds with exit status 0 (successful).
